Days,1,2,3,4,5
1,0.06,0.065,0.07,0.075,0.08
2,0.0649,0.0747,0.0737,0.083,0.0897
3,0.0693,0.0698,0.0701,0.0752,0.0884
4,0.061,0.0712,0.0756,0.0834,0.0822
5,0.06,0.0724,0.0766,0.0784,0.0824
6,0.0663,0.0667,0.0747,0.075,0.0823
7,0.067,0.0692,0.0751,0.085,0.0834
8,0.0692,0.0693,0.0726,0.0788,0.0821
9,0.066,0.0683,0.0706,0.0792,0.0879
10,0.0696,0.0679,0.0701,0.079,0.0889
11,0.067,0.0705,0.0799,0.0762,0.0821
12,0.0632,0.0681,0.0733,0.0751,0.0809
13,0.0654,0.0713,0.0764,0.0796,0.0885
14,0.0613,0.0661,0.0758,0.0786,0.0851
15,0.0621,0.0655,0.0703,0.0803,0.0898
16,0.0664,0.0725,0.0747,0.0798,0.0862
17,0.0683,0.0734,0.0789,0.0814,0.0829
18,0.0635,0.0658,0.0724,0.0755,0.0827
19,0.0694,0.0695,0.071,0.0818,0.0858
20,0.068,0.0687,0.0727,0.085,0.0836
21,0.0626,0.0667,0.0703,0.0798,0.0819
22,0.0621,0.0668,0.07,0.0772,0.0892
23,0.0619,0.0653,0.0701,0.0823,0.0858
24,0.0606,0.0709,0.071,0.0784,0.0865
25,0.0682,0.067,0.0741,0.0824,0.0893
26,0.0622,0.0727,0.0791,0.0757,0.0839
27,0.0656,0.0731,0.0775,0.0758,0.0884
28,0.0624,0.072,0.0782,0.0842,0.0894
29,0.0671,0.0727,0.0779,0.0794,0.0853
30,0.0634,0.07,0.0796,0.0827,0.0817
31,0.0683,0.0725,0.0764,0.0798,0.0854
32,0.0694,0.0684,0.0758,0.0823,0.0853
33,0.0669,0.0723,0.0771,0.0784,0.0861
34,0.0619,0.0676,0.0753,0.0821,0.0849
35,0.0635,0.0669,0.0705,0.0816,0.0889
36,0.0614,0.0657,0.0746,0.0772,0.081
37,0.0634,0.0734,0.0704,0.0763,0.0863
38,0.0638,0.0728,0.0787,0.0763,0.0812
39,0.0625,0.0715,0.0728,0.0758,0.083
40,0.0666,0.0728,0.0722,0.08,0.0867
41,0.064,0.0728,0.07,0.0809,0.0863
42,0.0628,0.0697,0.0753,0.0752,0.0857
43,0.0634,0.0714,0.0762,0.085,0.0841
44,0.0643,0.0703,0.0739,0.0828,0.0808
45,0.067,0.0655,0.0704,0.0819,0.0861
46,0.0621,0.0696,0.0777,0.0752,0.0819
47,0.0669,0.0698,0.0758,0.0834,0.0894
48,0.0617,0.0684,0.0755,0.0782,0.0802
49,0.0645,0.0657,0.0767,0.0805,0.0885
50,0.0662,0.0727,0.0737,0.0785,0.0806
51,0.0669,0.0691,0.0796,0.0764,0.0804
52,0.0613,0.0727,0.0753,0.0752,0.0886
53,0.0611,0.0671,0.0711,0.0799,0.0802
54,0.0665,0.0723,0.0726,0.0781,0.0866
55,0.0681,0.0715,0.0734,0.0783,0.0891
56,0.0684,0.0667,0.0731,0.0779,0.087
57,0.0632,0.0717,0.0793,0.0764,0.0838
58,0.0604,0.0715,0.071,0.085,0.0861
59,0.0668,0.0719,0.0746,0.0757,0.0892
60,0.066,0.0732,0.0797,0.083,0.0823
61,0.0662,0.066,0.0775,0.0806,0.0872
62,0.0645,0.0702,0.0705,0.0767,0.0864
63,0.0657,0.0672,0.0703,0.0847,0.0829
64,0.0615,0.0708,0.0776,0.0803,0.0889
65,0.061,0.0705,0.0711,0.076,0.0879
66,0.07,0.0713,0.0739,0.0817,0.0821
67,0.061,0.0737,0.0739,0.0814,0.0846
68,0.0629,0.0666,0.0778,0.0815,0.082
69,0.0692,0.07,0.0782,0.08,0.0888
70,0.0639,0.0724,0.0737,0.078,0.0858
71,0.0677,0.0686,0.0745,0.0824,0.0838
72,0.0637,0.0669,0.076,0.0768,0.0826
73,0.0632,0.0712,0.0783,0.0831,0.0843
74,0.0627,0.0672,0.0761,0.0825,0.086
75,0.0667,0.0699,0.0736,0.0815,0.082
76,0.061,0.0705,0.0759,0.0816,0.0869
77,0.0668,0.0741,0.0776,0.0774,0.0834
78,0.068,0.066,0.0718,0.0807,0.0827
